| Label,Description,Variable,Summary Type,Factor,Weight,Condition
pop_medicare,Total Medicare Eligible Population (Millions),weight,sum,0.000001,1,l2died==0 & medicare_elig
mcare_pta,Average Medicare Part A Costs,mcare_pta,mean,1,weight,l2died == 0 & mcare_pta_enroll == 1
mcare_ptb,Average Medicare Part B Costs,mcare_ptb,mean,1,weight,l2died == 0 & mcare_ptb_enroll == 1
m_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0
m_startpop_35p,startpop (millions): Sample = age 35 plus,weight,sum,0.000001,1,l2died == 0& age >= 35
m_startpop_45p,startpop (millions): Sample = age 45 plus,weight,sum,0.000001,1,l2died == 0& age >= 45
m_startpop_55p,startpop (millions): Sample = age 55 plus,weight,sum,0.000001,1,l2died == 0& age >= 55
m_startpop_65p,startpop (millions): Sample = age 65 plus,weight,sum,0.000001,1,l2died == 0& age >= 65
m_startpop_75p,startpop (millions): Sample = age 75 plus,weight,sum,0.000001,1,l2died == 0& age >= 75
m_startpop_85p,startpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,l2died == 0& age >= 85
m_startpop_2544,startpop (millions): Sample = age 25 to 44,weight,sum,0.000001,1,l2died == 0& age >= 25 & age < 45
m_startpop_4564,startpop (millions): Sample = age 45 to 64,weight,sum,0.000001,1,l2died == 0& age >= 45 & age < 65
m_startpop_6584,startpop (millions): Sample = age 65 to 84,weight,sum,0.000001,1,l2died == 0& age >= 65 & age < 85
m_startpop_2564,startpop (millions): Sample = age 25 to 64,weight,sum,0.000001,1,l2died == 0& age >= 25 & age < 65
m_startpop_e11,startpop (millions): Sample = 2011 entry,weight,sum,0.000001,1,l2died == 0& entry == 2011
m_startpop_e15,startpop (millions): Sample = 2015 entry,weight,sum,0.000001,1,l2died == 0& entry == 2015
m_startpop_e19,startpop (millions): Sample = 2019 entry,weight,sum,0.000001,1,l2died == 0& entry == 2019
m_startpop_e23,startpop (millions): Sample = 2023 entry,weight,sum,0.000001,1,l2died == 0& entry == 2023
m_startpop_e27,startpop (millions): Sample = 2027 entry,weight,sum,0.000001,1,l2died == 0& entry == 2027
m_startpop_e31,startpop (millions): Sample = 2031 entry,weight,sum,0.000001,1,l2died == 0& entry == 2031
m_startpop_25x,startpop (millions): Sample = age 25 exact,weight,sum,0.000001,1,l2died == 0& age >= 25 & age < 26
m_startpop_35x,startpop (millions): Sample = age 35 exact,weight,sum,0.000001,1,l2died == 0& age >= 35 & age < 36
m_startpop_45x,startpop (millions): Sample = age 45 exact,weight,sum,0.000001,1,l2died == 0& age >= 45 & age < 46
m_startpop_55x,startpop (millions): Sample = age 55 exact,weight,sum,0.000001,1,l2died == 0& age >= 55 & age < 56
m_startpop_65x,startpop (millions): Sample = age 65 exact,weight,sum,0.000001,1,l2died == 0& age >= 65 & age < 66
m_startpop_2549_m,startpop (millions): Sample = males age 25 to 49,weight,sum,0.000001,1,l2died == 0& age >= 25 & age < 50 & male == 1
m_startpop_5064_m,startpop (millions): Sample = males age 50 to 64,weight,sum,0.000001,1,l2died == 0& age >= 50 & age < 65 & male == 1
m_startpop_65p_m,startpop (millions): Sample = males age 65 plus,weight,sum,0.000001,1,l2died == 0& age >= 65 & male == 1
m_startpop_2549_f,startpop (millions): Sample = females age 25 to 49,weight,sum,0.000001,1,l2died == 0& age >= 25 & age < 50 & male == 0
m_startpop_5064_f,startpop (millions): Sample = females age 50 to 64,weight,sum,0.000001,1,l2died == 0& age >= 50 & age < 65 & male == 0
m_startpop_65p_f,startpop (millions): Sample = females age 65 plus,weight,sum,0.000001,1,l2died == 0& age >= 65  & male == 0
m_startpop_2564_m,startpop (millions): Sample = males age 25 to 64,weight,sum,0.000001,1,l2died == 0& age >= 25 & age < 65 & male == 1
m_startpop_2564_f,startpop (millions): Sample = females age 25 to 64,weight,sum,0.000001,1,l2died == 0& age >= 25 & age < 65 & male == 0
m_startpop_25p_m_l,startpop (millions): Sample = living males age 25 plus,weight,sum,0.000001,1,l2died == 0& age >= 25  & male == 1 & died ==0
m_startpop_25p_f_l,startpop (millions): Sample = living females age 25 plus,weight,sum,0.000001,1,l2died == 0& age >= 25  & male == 0 & died ==0
m_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0
m_endpop_35p,endpop (millions): Sample = age 35 plus,weight,sum,0.000001,1,died == 0& age >= 35
m_endpop_45p,endpop (millions): Sample = age 45 plus,weight,sum,0.000001,1,died == 0& age >= 45
m_endpop_55p,endpop (millions): Sample = age 55 plus,weight,sum,0.000001,1,died == 0& age >= 55
m_endpop_65p,endpop (millions): Sample = age 65 plus,weight,sum,0.000001,1,died == 0& age >= 65
m_endpop_75p,endpop (millions): Sample = age 75 plus,weight,sum,0.000001,1,died == 0& age >= 75
m_endpop_85p,endpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,died == 0& age >= 85
m_endpop_2544,endpop (millions): Sample = age 25 to 44,weight,sum,0.000001,1,died == 0& age >= 25 & age < 45
m_endpop_4564,endpop (millions): Sample = age 45 to 64,weight,sum,0.000001,1,died == 0& age >= 45 & age < 65
m_endpop_6584,endpop (millions): Sample = age 65 to 84,weight,sum,0.000001,1,died == 0& age >= 65 & age < 85
m_endpop_2564,endpop (millions): Sample = age 25 to 64,weight,sum,0.000001,1,died == 0& age >= 25 & age < 65
m_endpop_e11,endpop (millions): Sample = 2011 entry,weight,sum,0.000001,1,died == 0& entry == 2011
m_endpop_e15,endpop (millions): Sample = 2015 entry,weight,sum,0.000001,1,died == 0& entry == 2015
m_endpop_e19,endpop (millions): Sample = 2019 entry,weight,sum,0.000001,1,died == 0& entry == 2019
m_endpop_e23,endpop (millions): Sample = 2023 entry,weight,sum,0.000001,1,died == 0& entry == 2023
m_endpop_e27,endpop (millions): Sample = 2027 entry,weight,sum,0.000001,1,died == 0& entry == 2027
m_endpop_e31,endpop (millions): Sample = 2031 entry,weight,sum,0.000001,1,died == 0& entry == 2031
m_endpop_25x,endpop (millions): Sample = age 25 exact,weight,sum,0.000001,1,died == 0& age >= 25 & age < 26
m_endpop_35x,endpop (millions): Sample = age 35 exact,weight,sum,0.000001,1,died == 0& age >= 35 & age < 36
m_endpop_45x,endpop (millions): Sample = age 45 exact,weight,sum,0.000001,1,died == 0& age >= 45 & age < 46
m_endpop_55x,endpop (millions): Sample = age 55 exact,weight,sum,0.000001,1,died == 0& age >= 55 & age < 56
m_endpop_65x,endpop (millions): Sample = age 65 exact,weight,sum,0.000001,1,died == 0& age >= 65 & age < 66
m_endpop_2549_m,endpop (millions): Sample = males age 25 to 49,weight,sum,0.000001,1,died == 0& age >= 25 & age < 50 & male == 1
m_endpop_5064_m,endpop (millions): Sample = males age 50 to 64,weight,sum,0.000001,1,died == 0& age >= 50 & age < 65 & male == 1
m_endpop_65p_m,endpop (millions): Sample = males age 65 plus,weight,sum,0.000001,1,died == 0& age >= 65 & male == 1
m_endpop_2549_f,endpop (millions): Sample = females age 25 to 49,weight,sum,0.000001,1,died == 0& age >= 25 & age < 50 & male == 0
m_endpop_5064_f,endpop (millions): Sample = females age 50 to 64,weight,sum,0.000001,1,died == 0& age >= 50 & age < 65 & male == 0
m_endpop_65p_f,endpop (millions): Sample = females age 65 plus,weight,sum,0.000001,1,died == 0& age >= 65  & male == 0
