| Settings for roc validation FEM
scenarios_file      = ELSA_roc_validation.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male bmi logbmi weight died age hsless college entry disabled employed cancre diabe hearte hibpe lunge stroke smoken heavy_smoker demene alzhe drink problem_drinker single married cohab widowed anyadl anyiadl
summary_output      = summary_output_ELSA_core.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
