| Settings for FEM
scenarios_file      = ELSA_cross-validation.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = idauniq hhidpn mcrep year male bmi weight died age l2age smokev smoken educ hsless college white cancre diabe hearte hibpe lunge stroke anyadl anyiadl work age_yrs
summary_output      = summary_output_ELSA_CV.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
